,count,data_type,event,unk1,unk2,computed_value,computed_name,perf_time_start,arg.dataset,arg.dataset_path,arg.dataset_list,arg.data_format,arg.profile,arg.scenario,arg.max_batchsize,arg.model,arg.output,arg.inputs,arg.outputs,arg.backend,arg.model_name,arg.threads,arg.qps,arg.cache,arg.accuracy,arg.find_peak_performance,arg.debug,arg.mlperf_conf,arg.user_conf,arg.audit_conf,arg.time,arg.count,arg.performance_sample_count,arg.max_latency,arg.samples_per_query,arg.perf_events,hardware
4,329,,context-switches,1463031283,100,223.219,/sec,"Thu Aug 11 12:10:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,1,,cpu-migrations,1452835577,100,0.678,/sec,"Thu Aug 11 12:10:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,27829,,page-faults,1442518845,100,18.881,K/sec,"Thu Aug 11 12:10:19 2022
",coco-300,data/coco-300,None,NHWC,ssd-mobilenet-onnxruntime,Offline,32,models/ssd_mobilenet_v1_coco_2018_01_28.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/tf-cpu/resnet50,None,"['num_detections:0', 'detection_boxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-mobilenet,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"cycles,cache-references,cache-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,256212929836,,L1-dcache-loads,157516399054,100,1.629,G/sec,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,4443564695,,L1-dcache-load-misses,157401878189,100,1.73,of all L1-dcache accesses,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,13335724,,dTLB-load-misses,157318105645,100,,,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,13330358,,dtlb_load_misses.miss_causes_a_walk,157294722741,100,84.769,K/sec,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,157254.97,msec,task-clock,157254974891,100,31.413,CPUs utilized,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,16825,,context-switches,157238113732,100,106.992,/sec,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,11,,cpu-migrations,157221961419,100,0.07,/sec,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
7,79410,,page-faults,157206108293,100,504.976,/sec,"Thu Aug 11 12:20:43 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,722530576672,,instructions,147591183565,100,,,"Thu Aug 11 11:58:02 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,38830618475,,branches,147589408474,100,263.133,M/sec,"Thu Aug 11 11:58:02 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,21571847,,branch-misses,147587566519,100,0.06,of all branches,"Thu Aug 11 11:58:02 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,147570.19,msec,task-clock,147570190605,100,29.476,CPUs utilized,"Thu Aug 11 11:58:02 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,15599,,context-switches,147568498287,100,105.706,/sec,"Thu Aug 11 11:58:02 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,6,,cpu-migrations,147566869712,100,0.041,/sec,"Thu Aug 11 11:58:02 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,97408,,page-faults,147565245619,100,660.079,/sec,"Thu Aug 11 11:58:02 2022
",coco-1200-onnx,data/coco-1200,None,NCHW,ssd-resnet34-onnxruntime,Offline,1,models/ssd_resnet34_mAP_20.2.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/ssd-resnet34,['image:0'],"['detection_bboxes:0', 'detection_scores:0', 'detection_classes:0']",onnxruntime,ssd-resnet34,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"instructions,branches,branch-misses,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,1561693196,,L1-dcache-loads,1366958892,100,1.198,G/sec,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,42026791,,L1-dcache-load-misses,1350919006,100,2.69,of all L1-dcache accesses,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,565720,,dTLB-load-misses,1335070818,100,,,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,560359,,dtlb_load_misses.miss_causes_a_walk,1318266212,100,429.895,K/sec,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,1303.48,msec,task-clock,1303477357,100,1.301,CPUs utilized,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,303,,context-switches,1292568304,100,232.455,/sec,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
6,2,,cpu-migrations,1281609638,100,1.534,/sec,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
7,8953,,page-faults,1270740296,100,6.869,K/sec,"Thu Aug 11 11:58:07 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
0,1218800115,,L1-dcache-loads,1200819840,100,1.072,G/sec,"Thu Aug 11 12:14:49 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
1,17082876,,L1-dcache-load-misses,1184886567,100,1.4,of all L1-dcache accesses,"Thu Aug 11 12:14:49 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
2,511115,,dTLB-load-misses,1169408035,100,,,"Thu Aug 11 12:14:49 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
3,506382,,dtlb_load_misses.miss_causes_a_walk,1151729297,100,445.448,K/sec,"Thu Aug 11 12:14:49 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
4,1136.79,msec,task-clock,1136792878,100,1.135,CPUs utilized,"Thu Aug 11 12:14:49 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
5,255,,context-switches,1122845004,100,224.315,/sec,"Thu Aug 11 12:14:49 2022
",imagenet,data/imagenet/,None,None,resnet50-onnxruntime,Offline,32,models/resnet50_v1.onnx,/home/apuckhaber3/git/inference/vision/classification_and_detection/output/onnxruntime-cpu/resnet50,['input_tensor:0'],['ArgMax:0'],onnxruntime,resnet50,1,None,0,False,False,False,../../mlperf.conf,user.conf,audit.config,10,8,None,0.2,8,"L1-dcache-loads,L1-dcache-load-misses,dTLB-load-misses,dtlb_load_misses.miss_causes_a_walk,task-clock,context-switches,cpu-migrations,page-faults",hummer
